Water,Protein,Total lipid (fat),"Carbohydrate, by difference","Calcium, Ca","Iron, Fe","Magnesium, Mg","Phosphorus, P","Potassium, K","Sodium, Na","Zinc, Zn","Copper, Cu","Manganese, Mn","Selenium, Se","Vitamin C, total ascorbic acid",Thiamin,Riboflavin,Niacin,Pantothenic acid,Vitamin B-6,"Folate, total",Vitamin B-12,"Vitamin A, RAE",Cholesterol,"Fatty acids, total saturated","Fatty acids, total monounsaturated","Fatty acids, total polyunsaturated"
94.79,1.21,0.32,3.11,16.0,0.37,18.0,38.0,261.0,8.0,0.32,0.053,0.177,0.2,17.9,0.045,0.094,0.451,0.204,0.163,24.0,0.0,10.0,0.0,0.084,0.011,0.091
90.32,1.83,0.22,6.97,37.0,1.03,25.0,38.0,211.0,6.0,0.24,0.069,0.216,0.6,12.2,0.082,0.104,0.734,0.225,0.141,33.0,0.0,35.0,0.0,0.05,0.01,0.113
94.39,1.2,0.2,3.23,77.0,0.31,13.0,29.0,238.0,9.0,0.23,0.036,0.19,0.6,27.0,0.04,0.05,0.4,0.105,0.232,79.0,0.0,16.0,0.0,0.043,0.023,0.072
88.29,0.93,0.24,9.58,33.0,0.3,12.0,35.0,320.0,69.0,0.24,0.045,0.143,0.1,5.9,0.066,0.058,0.983,0.273,0.138,19.0,0.0,835.0,0.0,0.032,0.012,0.102
89.3,2.82,0.37,6.64,47.0,0.73,21.0,66.0,316.0,33.0,0.41,0.049,0.21,2.5,89.2,0.071,0.117,0.639,0.573,0.175,63.0,0.0,31.0,0.0,0.114,0.031,0.112
91.4,2.86,0.39,3.63,99.0,2.71,79.0,49.0,558.0,79.0,0.53,0.13,0.897,1.0,28.1,0.078,0.189,0.724,0.065,0.195,194.0,0.0,469.0,0.0,0.063,0.01,0.165
92.18,1.28,0.1,5.8,40.0,0.47,12.0,26.0,170.0,18.0,0.18,0.019,0.16,0.3,36.6,0.061,0.04,0.234,0.212,0.124,43.0,0.0,5.0,0.0,0.034,0.017,0.017
92.66,1.8,0.2,3.74,51.0,1.8,81.0,46.0,379.0,213.0,0.36,0.179,0.366,0.9,30.0,0.04,0.09,0.4,0.172,0.099,14.0,0.0,306.0,0.0,0.03,0.04,0.07
81.83,0.52,0.15,16.23,417.0,1.8,55.0,7.0,127.0,14.0,0.15,0.138,0.094,0.4,4.0,0.029,0.039,0.162,0.041,0.055,7.0,0.0,2.0,0.0,0.0,0.0,0.0
91.69,2.46,0.33,4.02,215.0,2.32,55.0,50.0,611.0,20.0,0.9,0.162,0.885,0.9,43.3,0.027,0.158,0.658,0.064,0.192,85.0,0.0,146.0,0.0,0.091,0.076,0.147
86.67,0.27,0.13,12.76,5.0,0.07,4.0,11.0,90.0,0.0,0.05,0.031,0.038,0.0,4.0,0.019,0.028,0.091,0.071,0.037,0.0,0.0,2.0,0.0,0.021,0.005,0.037
72.48,5.33,0.29,20.23,10.0,2.57,51.0,174.0,922.0,22.0,0.28,0.171,0.36,0.7,1.1,0.17,0.073,1.65,0.599,0.26,14.0,0.0,0.0,0.0,0.0,0.0,0.0
84.94,3.27,0.15,10.51,44.0,1.28,60.0,90.0,370.0,94.0,0.49,0.231,0.256,0.2,11.7,0.072,0.066,1.046,0.338,0.116,68.0,0.0,1.0,0.0,0.036,0.005,0.064
93.22,2.2,0.12,3.88,24.0,2.14,14.0,52.0,202.0,2.0,0.54,0.189,0.158,2.3,5.6,0.143,0.141,0.978,0.274,0.091,52.0,0.0,38.0,0.0,0.04,0.0,0.05
89.25,5.3,0.69,3.29,84.0,2.04,85.0,99.0,608.0,11.0,0.3,0.201,0.536,0.9,88.0,0.181,0.362,1.11,0.063,0.803,128.0,0.0,87.0,0.0,0.0,0.0,0.0
94.03,1.0,0.17,3.7,19.0,0.43,17.0,31.0,296.0,5.0,0.8,0.034,0.089,0.2,84.0,0.04,0.04,0.4,0.212,0.043,72.0,0.0,24.0,0.0,0.0,0.0,0.0
91.0,2.6,0.3,5.2,13.0,0.5,3.0,59.0,533.0,4.0,1.1,0.19,0.262,0.8,4.0,0.15,0.07,0.6,0.161,0.24,7.0,0.0,1.0,0.0,0.069,0.007,0.134
10.09,9.91,1.16,77.72,29.0,2.5,79.0,221.0,280.0,9.0,2.13,0.42,1.322,37.7,0.0,0.191,0.114,4.604,0.282,0.26,23.0,0.0,1.0,0.0,0.244,0.149,0.56
13.44,19.87,0.53,62.9,66.0,4.98,127.0,381.0,1254.0,5.0,5.04,1.094,1.73,3.1,0.0,0.455,0.22,2.63,1.471,0.351,622.0,0.0,1.0,0.0,0.191,0.05,0.113
11.0,21.25,0.9,63.25,160.0,8.7,160.0,440.0,1500.0,9.0,2.2,1.0,1.0,3.2,0.0,0.9,0.193,1.955,0.899,0.286,444.0,0.0,0.0,0.0,0.232,0.078,0.387
11.02,21.6,1.42,62.36,123.0,5.02,171.0,352.0,1483.0,5.0,3.65,0.841,1.06,3.2,0.0,0.9,0.193,1.955,0.899,0.286,444.0,0.0,0.0,0.0,0.366,0.123,0.61
12.39,23.03,1.23,60.05,127.0,5.0,156.0,372.0,1332.0,6.0,3.63,0.794,0.92,12.7,0.0,0.747,0.213,1.455,0.748,0.309,604.0,0.0,0.0,0.0,0.316,0.106,0.527
10.77,18.81,2.02,64.11,186.0,3.4,188.0,304.0,1316.0,18.0,1.9,0.44,1.2,12.9,4.6,0.535,0.221,2.083,0.789,0.401,399.0,0.0,0.0,0.0,0.221,0.138,1.207
10.7,21.86,1.14,62.37,175.0,5.47,189.0,447.0,1387.0,14.0,2.31,0.837,1.423,12.9,5.3,0.653,0.237,1.955,1.098,0.447,482.0,0.0,0.0,0.0,0.356,0.053,0.477
11.75,23.58,0.83,60.01,143.0,8.2,140.0,407.0,1406.0,24.0,2.79,0.958,1.021,3.2,4.5,0.529,0.219,2.06,0.78,0.397,394.0,0.0,0.0,0.0,0.12,0.064,0.457
11.75,24.37,0.25,59.8,195.0,9.35,160.0,405.0,1490.0,11.0,2.55,1.1,1.0,3.2,4.5,0.529,0.219,2.06,0.78,0.397,394.0,0.0,0.0,0.0,0.036,0.019,0.138
90.7,4.2,0.5,4.1,17.0,0.81,21.0,37.0,187.0,6.0,0.4,0.159,0.182,0.6,38.7,0.37,0.25,2.92,0.368,0.085,59.0,0.0,0.0,0.0,0.072,0.039,0.276
11.75,22.53,1.06,61.29,83.0,6.69,138.0,406.0,1359.0,12.0,2.79,0.699,1.111,3.2,4.5,0.608,0.215,2.11,0.78,0.397,394.0,0.0,0.0,0.0,0.154,0.082,0.586
11.9,25.33,0.45,58.33,131.0,8.7,138.0,406.0,1346.0,13.0,2.66,1.0,1.109,3.2,4.5,0.39,0.24,2.106,0.779,0.396,393.0,0.0,0.0,0.0,0.065,0.035,0.249
12.1,22.33,1.5,60.75,147.0,5.49,175.0,407.0,1185.0,5.0,3.65,0.834,1.418,11.0,0.0,0.775,0.164,2.188,0.744,0.428,364.0,0.0,0.0,0.0,0.17,0.128,0.873
79.15,6.15,0.7,13.05,15.0,1.93,101.0,100.0,307.0,13.0,0.89,0.356,0.408,0.6,18.8,0.39,0.215,1.22,0.825,0.191,132.0,0.0,0.0,0.0,0.085,0.052,0.407
10.06,20.96,1.13,64.19,130.0,6.77,182.0,415.0,1464.0,8.0,2.55,0.81,1.376,13.0,0.0,0.772,0.192,1.892,0.997,0.527,463.0,0.0,0.0,0.0,0.292,0.098,0.487
11.33,21.42,1.23,62.55,113.0,5.07,176.0,411.0,1393.0,12.0,2.28,0.893,1.148,27.9,6.3,0.713,0.212,1.174,0.785,0.474,525.0,0.0,0.0,0.0,0.235,0.229,0.407
81.3,5.25,0.9,11.6,43.0,1.97,53.0,94.0,307.0,153.0,0.5,0.32,0.366,0.6,21.7,0.23,0.175,2.28,0.74,0.171,118.0,0.0,0.0,0.0,0.109,0.067,0.523
11.71,21.11,1.18,62.25,173.0,7.73,183.0,445.0,1542.0,12.0,2.81,0.635,1.278,12.8,0.0,0.743,0.207,1.342,0.729,0.439,386.0,0.0,0.0,0.0,0.304,0.102,0.507
90.27,1.82,0.12,7.13,37.0,1.04,25.0,38.0,209.0,6.0,0.24,0.069,0.214,0.6,16.3,0.084,0.105,0.752,0.094,0.074,37.0,0.0,0.0,0.0,0.026,0.005,0.059
11.32,23.36,0.85,60.27,240.0,10.44,190.0,301.0,1795.0,16.0,3.67,0.984,1.796,12.8,0.0,0.437,0.146,0.479,0.732,0.318,388.0,0.0,0.0,0.0,0.219,0.074,0.364
11.1,22.0,2.6,60.7,166.0,7.01,222.0,488.0,1042.0,12.0,2.83,0.639,1.286,12.8,0.0,0.69,0.33,2.43,0.734,0.442,389.0,0.0,0.0,0.0,0.671,0.226,1.118
91.02,2.2,0.13,4.33,117.0,2.57,70.0,41.0,762.0,226.0,0.38,0.191,0.391,0.9,30.0,0.1,0.22,0.4,0.25,0.106,15.0,0.0,316.0,0.0,0.02,0.026,0.046
87.58,1.61,0.17,9.56,16.0,0.8,23.0,40.0,325.0,78.0,0.35,0.075,0.329,0.7,4.9,0.031,0.04,0.334,0.155,0.067,109.0,0.0,2.0,0.0,0.027,0.032,0.06
93.0,1.8,0.7,3.06,93.0,3.3,52.0,53.0,470.0,80.0,0.2,0.13,0.349,0.9,35.0,0.06,0.15,0.9,0.041,0.084,13.0,0.0,210.0,0.0,0.17,0.211,0.109
10.98,26.12,1.53,58.29,103.0,6.7,192.0,421.0,1062.0,13.0,3.14,0.824,1.626,8.2,1.4,0.555,0.333,2.832,0.976,0.366,423.0,0.0,3.0,0.0,0.254,0.303,0.627
81.0,5.6,0.6,11.7,22.0,1.9,38.0,95.0,250.0,50.0,0.58,0.074,0.32,1.2,33.0,0.17,0.11,1.5,0.086,0.038,96.0,0.0,18.0,0.0,0.138,0.017,0.31
92.55,3.17,0.49,2.85,108.0,2.14,22.0,73.0,196.0,33.0,0.77,0.042,0.395,1.0,20.2,0.162,0.129,1.221,0.322,0.171,83.0,0.0,131.0,0.0,0.083,0.044,0.218
92.55,1.2,0.76,4.67,105.0,0.59,19.0,43.0,274.0,7.0,0.41,0.064,0.0,1.4,29.6,0.1,0.153,0.459,0.0,0.074,104.0,0.0,86.0,0.0,0.116,0.053,0.347
86.0,3.38,0.3,8.95,42.0,1.4,23.0,69.0,389.0,25.0,0.42,0.07,0.337,1.6,85.0,0.139,0.09,0.745,0.309,0.219,61.0,0.0,38.0,0.0,0.062,0.023,0.153
80.09,1.53,0.15,17.34,41.0,0.8,38.0,51.0,308.0,5.0,0.33,0.077,0.232,0.7,3.0,0.01,0.03,0.3,0.321,0.24,23.0,0.0,0.0,0.0,0.025,0.037,0.059
94.5,0.39,0.04,3.61,103.0,0.1,14.0,12.0,655.0,7.0,0.16,0.103,0.274,0.9,31.5,0.02,0.02,0.2,0.032,0.096,10.0,0.0,3.0,0.0,0.0,0.0,0.0
95.32,1.5,0.2,2.18,105.0,0.8,19.0,37.0,252.0,65.0,0.19,0.021,0.159,0.5,45.0,0.04,0.07,0.5,0.088,0.194,66.0,0.0,223.0,0.0,0.027,0.015,0.096
90.39,1.43,0.16,7.37,45.0,0.8,16.0,30.0,243.0,27.0,0.22,0.017,0.243,0.6,57.0,0.064,0.069,0.418,0.147,0.209,18.0,0.0,56.0,0.0,0.021,0.012,0.08
91.0,2.0,0.1,6.1,35.0,0.4,28.0,42.0,230.0,28.0,0.27,0.062,0.18,0.9,31.0,0.07,0.03,0.3,0.187,0.19,80.0,0.0,50.0,0.0,0.013,0.007,0.049
94.0,0.7,0.1,4.07,70.0,0.7,42.0,23.0,400.0,170.0,0.17,0.231,0.256,0.2,2.0,0.02,0.03,0.3,0.338,0.116,68.0,0.0,0.0,0.0,0.011,0.018,0.041
92.07,1.92,0.28,4.97,22.0,0.42,15.0,44.0,299.0,30.0,0.27,0.039,0.155,0.6,48.2,0.05,0.06,0.507,0.667,0.184,57.0,0.0,0.0,0.0,0.13,0.034,0.031
89.79,2.95,0.3,6.09,33.0,0.73,20.0,62.0,300.0,23.0,0.64,0.041,0.247,0.6,88.1,0.08,0.102,0.734,0.696,0.222,57.0,0.0,8.0,0.0,0.047,0.028,0.133
88.0,1.5,0.3,9.2,43.0,0.7,20.0,115.0,300.0,100.0,0.33,0.07,0.158,0.7,8.0,0.05,0.06,0.7,0.352,0.165,8.0,0.0,0.0,0.0,0.079,0.058,0.148
95.43,0.69,0.17,2.97,40.0,0.2,11.0,24.0,260.0,80.0,0.13,0.035,0.103,0.4,3.1,0.021,0.057,0.32,0.246,0.074,36.0,0.0,22.0,0.0,0.042,0.032,0.079
94.24,0.82,0.13,4.51,17.0,0.34,12.0,18.0,125.0,2.0,0.74,0.123,0.189,0.2,7.7,0.025,0.029,0.47,0.249,0.076,93.0,0.0,0.0,0.0,0.028,0.01,0.057
7.68,20.47,6.04,62.95,57.0,4.31,79.0,252.0,718.0,24.0,2.76,0.656,4.15,0.0,4.0,0.477,0.212,1.541,1.588,0.535,557.0,0.0,3.0,0.0,0.603,1.377,2.731
89.62,3.02,0.61,5.42,232.0,0.47,27.0,25.0,213.0,17.0,0.21,0.046,0.658,1.3,35.3,0.054,0.13,0.742,0.267,0.165,129.0,0.0,251.0,0.0,0.055,0.03,0.201
75.96,3.22,1.18,19.02,2.0,0.52,37.0,89.0,270.0,15.0,0.45,0.054,0.161,0.6,6.8,0.2,0.06,1.7,0.76,0.055,46.0,0.0,0.0,0.0,0.182,0.347,0.559
76.05,3.27,1.35,18.7,2.0,0.52,37.0,89.0,270.0,15.0,0.46,0.054,0.163,0.6,6.8,0.155,0.055,1.77,0.717,0.093,42.0,0.0,9.0,0.0,0.325,0.432,0.487
77.2,2.95,0.35,18.83,126.0,1.1,51.0,53.0,431.0,4.0,1.01,0.13,0.56,2.3,2.5,0.11,0.145,1.45,0.151,0.067,168.0,0.0,41.0,0.0,0.09,0.032,0.15
11.05,23.85,2.07,59.64,85.0,9.95,333.0,438.0,1375.0,58.0,6.11,1.059,1.544,9.1,1.5,0.68,0.17,2.795,1.511,0.361,639.0,0.0,2.0,0.0,0.542,0.173,0.889
11.95,23.52,1.26,60.03,110.0,8.27,184.0,424.0,1112.0,16.0,3.37,0.845,1.528,9.0,1.5,0.853,0.226,2.075,1.496,0.357,633.0,0.0,3.0,0.0,0.331,0.106,0.542
89.78,4.1,0.25,4.82,63.0,1.92,43.0,9.0,455.0,7.0,0.29,0.191,0.509,0.9,36.0,0.354,0.175,1.12,0.06,0.177,101.0,0.0,36.0,0.0,0.066,0.022,0.106
86.0,3.3,0.3,9.5,65.0,1.0,58.0,65.0,215.0,4.0,0.34,0.1,0.308,0.9,33.0,0.15,0.14,1.2,0.945,0.173,53.0,0.0,68.0,0.0,0.079,0.027,0.127
89.4,2.6,0.7,5.5,81.0,1.3,38.0,76.0,606.0,14.0,0.23,0.17,0.553,0.9,69.0,0.08,0.26,1.0,0.242,0.247,80.0,0.0,346.0,0.0,0.023,0.239,0.228
85.6,2.7,0.7,9.2,187.0,3.1,36.0,66.0,397.0,76.0,0.41,0.171,0.342,0.5,35.0,0.19,0.26,0.806,0.084,0.251,27.0,0.0,508.0,0.0,0.17,0.014,0.306
93.0,2.0,0.7,3.2,44.0,2.4,103.0,63.0,390.0,4.0,0.2,0.131,0.349,0.9,48.0,0.04,0.1,0.5,0.041,0.122,13.0,0.0,200.0,0.0,0.0,0.0,0.0
78.66,9.4,1.4,8.28,185.0,4.0,42.0,112.0,337.0,9.0,0.6,0.105,1.063,0.9,51.7,0.257,0.66,2.22,0.125,1.2,40.0,0.0,378.0,0.0,0.0,0.0,0.0
88.2,2.1,0.2,8.53,30.0,0.36,45.0,50.0,461.0,42.0,0.45,0.084,0.259,0.7,141.0,0.053,0.074,0.62,0.794,0.12,44.0,0.0,4.0,0.0,0.033,0.102,0.003
93.85,1.2,0.2,4.35,20.0,0.36,14.0,32.0,139.0,3.0,0.07,0.035,0.092,0.2,12.0,0.05,0.06,0.4,0.218,0.043,7.0,0.0,0.0,0.0,0.016,0.037,0.087
95.54,0.62,0.02,3.39,26.0,0.2,11.0,13.0,150.0,2.0,0.7,0.026,0.066,0.2,10.1,0.029,0.022,0.32,0.152,0.04,6.0,0.0,0.0,0.0,0.002,0.004,0.009
80.8,2.55,0.95,14.32,18.0,0.26,22.0,40.0,417.0,2.0,0.23,0.23,0.15,0.6,228.3,0.067,0.04,1.084,0.451,0.11,49.0,0.0,31.0,0.0,0.272,0.087,0.401
9.38,23.9,1.69,60.74,130.0,5.1,283.0,372.0,1235.0,21.0,9.3,1.335,1.573,8.2,0.0,1.13,0.136,1.61,1.237,0.155,23.0,0.0,0.0,0.0,0.288,0.076,0.715
87.87,2.1,0.2,9.19,50.0,0.74,40.0,49.0,252.0,2.0,0.37,0.047,0.205,1.5,12.9,0.077,0.092,0.52,0.055,0.024,62.0,0.0,43.0,0.0,0.088,0.095,0.008
87.72,4.65,0.25,5.8,208.0,4.76,64.0,83.0,559.0,8.0,0.79,0.255,0.123,0.9,37.0,0.133,0.546,1.26,0.072,0.6,123.0,0.0,278.0,0.0,0.038,0.017,0.12
89.63,2.92,1.49,4.42,254.0,1.6,33.0,55.0,348.0,53.0,0.39,0.053,0.92,0.9,93.4,0.113,0.347,1.18,0.37,0.147,62.0,0.0,241.0,0.0,0.178,0.104,0.673
91.0,1.7,0.1,6.2,24.0,0.4,19.0,46.0,350.0,20.0,0.03,0.129,0.139,0.7,62.0,0.05,0.02,0.4,0.165,0.15,16.0,0.0,2.0,0.0,0.013,0.007,0.048
83.0,1.5,0.3,14.15,59.0,2.1,28.0,35.0,180.0,20.0,0.12,0.12,0.481,1.0,12.0,0.06,0.03,0.4,0.14,0.233,64.0,0.0,83.0,0.0,0.04,0.004,0.166
8.26,24.63,1.06,63.35,35.0,6.51,47.0,281.0,677.0,6.0,3.27,0.754,1.393,0.1,4.5,0.873,0.211,2.605,2.14,0.54,479.0,0.0,2.0,0.0,0.154,0.193,0.526
67.34,8.96,0.55,22.14,25.0,3.21,37.0,173.0,322.0,11.0,1.51,0.352,0.506,0.6,16.5,0.228,0.128,1.128,0.578,0.19,100.0,0.0,2.0,0.0,0.057,0.104,0.219
70.24,6.84,0.86,20.17,34.0,3.14,58.0,136.0,467.0,8.0,0.78,0.318,1.215,1.8,23.4,0.217,0.103,1.474,0.247,0.204,34.0,0.0,10.0,0.0,0.198,0.05,0.419
10.17,21.46,0.69,63.38,81.0,7.51,224.0,385.0,1724.0,18.0,2.83,0.74,1.672,7.2,0.0,0.507,0.202,1.537,1.355,0.512,395.0,0.0,0.0,0.0,0.161,0.062,0.309
12.07,20.62,0.93,62.83,81.0,6.19,188.0,370.0,1403.0,13.0,2.6,0.665,1.686,7.0,0.0,0.574,0.218,1.712,1.265,0.327,400.0,0.0,0.0,0.0,0.219,0.084,0.42
79.1,2.6,0.1,17.23,45.0,1.16,23.0,100.0,556.0,40.0,0.39,0.257,0.261,0.7,44.0,0.16,0.22,0.4,0.377,0.258,13.0,0.0,0.0,0.0,0.03,0.02,0.02
10.44,36.17,9.74,40.37,176.0,4.36,198.0,440.0,1013.0,15.0,4.75,1.022,2.382,8.2,4.8,0.64,0.22,2.19,0.75,0.357,355.0,0.0,0.0,0.0,1.156,3.94,2.439
